stn_ID,lon,lat,height,county_ID,area_ID,name,county
466910,121.5297,25.1826,825.8,1,1,鞍部,臺北市
466920,121.5149,25.0377,6.3,1,1,臺北,臺北市
466930,121.5445,25.1621,607.1,1,1,竹子湖,臺北市
C0A980,121.4697,25.1095,11,1,1,社子,臺北市
C0AI40,121.5132,25.1156,35,1,1,石牌,臺北市
C0A9A0,121.5429,25.078,24,1,1,大直,臺北市
C0A9C0,121.5372,25.1175,35,1,1,天母,臺北市
C0A9E0,121.503,25.0903,26,1,1,士林,臺北市
C0A9F0,121.5755,25.0794,35,1,1,內湖,臺北市
C0AC40,121.5224,25.1757,1079,1,1,大屯山,臺北市
C0AC70,121.5646,25.0378,71,1,1,信義,臺北市
C0AC80,121.5757,25.0024,40,1,1,文山,臺北市
C1AC50,121.4693,25.1335,111,1,1,關渡,臺北市
C0AH40,121.5771,25.1291,426,1,1,平等,臺北市
C0AH70,121.5504,25.0487,34,1,1,松山,臺北市
467490,120.6841,24.1457,84,2,2,臺中,臺中市
467770,120.5234,24.256,31.7,2,2,梧棲,臺中市
C0F000,120.5721,24.153,273,2,2,大肚,臺中市
C0F850,120.833,24.2464,379,2,2,東勢,臺中市
C0F861,121.2437,24.2475,2215,2,2,梨山,臺中市
C0F930,120.6404,24.3477,100,2,2,大甲,臺中市
C0F970,120.7223,24.1731,145,2,2,大坑,臺中市
C0F9A0,120.7511,24.1036,425,2,2,中竹林,臺中市
C0F9I0,120.6583,24.2725,194,2,2,神岡,臺中市
C0F9K0,120.588,24.3451,30,2,2,大安,臺中市
C0F9L0,120.7297,24.3104,253,2,2,后里,臺中市
C0F9M0,120.7207,24.2543,230,2,2,豐原,臺中市
C0F9N0,120.7014,24.0925,75,2,2,大里,臺中市
C0F9O0,120.7039,24.2131,175,2,2,潭子,臺中市
C0F9P0,120.5622,24.3123,26,2,2,清水,臺中市
C0F9Q0,120.7057,24.3478,149,2,2,外埔,臺中市
C0F9R0,120.529,24.1845,20,2,2,龍井,臺中市
C0F9S0,120.6241,24.1071,43,2,2,烏日,臺中市
C0F9T0,120.6413,24.1795,111,2,2,西屯,臺中市
C0F9U0,120.638,24.137,74,2,2,南屯,臺中市
C0F9V0,120.8158,24.2002,525,2,2,新社,臺中市
C0F9X0,120.6245,24.2153,166,2,2,大雅(中科園區),臺中市
C1F871,121.0186,24.2035,1000,2,2,上谷關,臺中市
C1F891,121.0011,24.2657,2205,2,2,稍來,臺中市
C1F911,120.8411,24.2214,417,2,2,新伯公,臺中市
C1F941,121.0266,24.2806,2620,2,2,雪嶺,臺中市
C1F9B1,120.7352,24.0662,130,2,2,桐林,臺中市
C1F9C1,120.9299,24.1828,610,2,2,白冷,臺中市
C1F9D1,120.8869,24.1583,639,2,2,白毛台,臺中市
C1F9E1,120.832,24.1605,563,2,2,龍安,臺中市
C1F9F1,120.849,24.2724,500,2,2,伯公龍,臺中市
C1F9G1,120.8484,24.1809,810,2,2,慶福山,臺中市
C1F9H1,120.9458,24.2791,930,2,2,烏石坑,臺中市
C1F9J1,120.8204,24.0712,723,2,2,清水林,臺中市
C1F9W0,121.1903,24.2548,1970,2,2,德基,臺中市
C0F0A0,121.2363,24.3886,3587,2,2,雪山圈谷,臺中市
C0F0B0,120.7776,24.2761,311,2,2,石岡,臺中市
C0F0C0,120.9033,24.2485,983,2,2,中坑,臺中市
C0F0D0,121.4203,24.3817,3171,2,2,審馬陣,臺中市
C0F0E0,121.4447,24.3637,3557,2,2,南湖圈谷,臺中市
C0F9Y0,121.3038,24.4327,3313,2,2,桃山,臺中市
C0F9Z0,121.2687,24.3888,3193,2,2,雪山東峰,臺中市
466940,121.7405,25.1333,26.7,3,1,基隆,基隆市
466950,122.0797,25.628,101.7,3,1,彭佳嶼,基隆市
C0B010,121.7171,25.0948,38,3,1,七堵,基隆市
C0B020,121.7839,25.1914,86,3,1,基隆嶼,基隆市
467410,120.2048,22.9932,40.8,4,3,臺南,臺南市
467420,120.2367,23.0384,8.1,4,3,永康,臺南市
C0O810,120.4973,23.2197,161,4,3,曾文,臺南市
C0O830,120.495,23.0796,127,4,3,北寮,臺南市
C0O840,120.4009,23.2221,134,4,3,王爺宮,臺南市
C0O860,120.3608,23.1189,38,4,3,大內,臺南市
C0O900,120.2972,23.1129,9,4,3,善化,臺南市
C0O930,120.4606,23.126,69,4,3,玉井,臺南市
C0O950,120.1449,23.0767,4,4,3,安南,臺南市
C0O960,120.3693,22.9595,112,4,3,崎頂,臺南市
C0O970,120.3479,23.0214,71,4,3,虎頭埤,臺南市
C0O980,120.2982,23.0616,18,4,3,新市,臺南市
C0O990,120.2935,22.9918,18,4,3,媽廟,臺南市
C0X050,120.3856,23.2966,25,4,3,東河,臺南市
C0X060,120.2563,23.227,19,4,3,下營,臺南市
C0X080,120.1451,23.173,2,4,3,佳里,臺南市
C0X100,120.1942,23.0104,10,4,3,臺南市北區,臺南市
C0X110,120.1884,22.9612,20,4,3,臺南市南區,臺南市
C0X120,120.2486,23.1833,28,4,3,麻豆,臺南市
C0X130,120.3154,23.1932,27,4,3,官田,臺南市
C0X140,120.2031,23.1256,17,4,3,西港,臺南市
C0X150,120.2278,23.1026,18,4,3,安定,臺南市
C0X160,120.2577,22.9683,26,4,3,仁德,臺南市
C0X170,120.3278,22.963,50,4,3,關廟,臺南市
C0X180,120.3633,23.0757,62,4,3,山上,臺南市
C0X190,120.1522,22.9932,10,4,3,安平,臺南市
C0X200,120.4085,23.0568,61,4,3,左鎮,臺南市
C0X210,120.4144,23.3475,38,4,3,白河,臺南市
C0X220,120.1822,23.2304,26,4,3,學甲,臺南市
C0X230,120.2476,23.2726,29,4,3,鹽水,臺南市
C0X240,120.508,23.3312,394,4,3,關子嶺,臺南市
C0X250,120.3167,23.3107,33,4,3,新營,臺南市
C0X260,120.3623,23.3664,39,4,3,後壁,臺南市
C0X280,120.1358,23.215,22,4,3,將軍,臺南市
C0X290,120.1255,23.2678,10,4,3,北門,臺南市
C0X300,120.4773,23.386,70,4,3,鹿寮,臺南市
C1N001,120.3094,22.9355,24,4,3,沙崙,臺南市
C1O850,120.4186,23.1486,44,4,3,環湖,臺南市
C1O870,120.5223,23.3116,1249,4,3,大棟山,臺南市
C1O880,120.5941,23.1734,223,4,3,關山,臺南市
C1O921,120.4841,23.1835,115,4,3,楠西,臺南市
C1X040,120.4638,23.2916,232,4,3,東原,臺南市
C0X310,120.0863,23.1473,9,4,3,七股,臺南市
C0X320,120.3753,23.2533,30,4,3,柳營,臺南市
467440,120.3157,22.566,2.3,5,3,高雄,高雄市
C0V210,120.8061,23.2224,734,5,3,復興,高雄市
C0V250,120.5918,23.0801,298,5,3,甲仙,高雄市
C0V260,120.5399,22.971,126,5,3,月眉,高雄市
C0V310,120.5192,22.8987,46,5,3,美濃,高雄市
C0V350,120.4468,22.7386,36,5,3,溪埔,高雄市
C0V360,120.4668,22.9755,94,5,3,內門,高雄市
C0V370,120.4019,22.8932,74,5,3,古亭坑,高雄市
C0V400,120.3555,22.8042,56,5,3,阿公店,高雄市
C0V440,120.3561,22.6467,27,5,3,鳳山,高雄市
C0V450,120.3926,22.5451,51,5,3,鳳森,高雄市
C0V490,120.2988,22.6274,20,5,3,新興,高雄市
C0V500,120.2859,22.5886,6,5,3,旗津,高雄市
C0V530,120.3275,22.8832,34,5,3,阿蓮,高雄市
C0V610,120.2672,22.7606,22,5,3,梓官,高雄市
C0V620,120.2369,22.8232,18,5,3,永安,高雄市
C0V630,120.1826,22.9066,19,5,3,茄萣,高雄市
C0V640,120.2445,22.8871,35,5,3,湖內,高雄市
C0V650,120.2464,22.7838,28,5,3,彌陀,高雄市
C0V660,120.295,22.7971,25,5,3,岡山,高雄市
C0V670,120.286,22.7198,20,5,3,楠梓,高雄市
C0V680,120.3477,22.7011,40,5,3,仁武,高雄市
C0V690,120.2756,22.6233,30,5,3,鼓山,高雄市
C0V700,120.3112,22.645,24,5,3,三民,高雄市
C0V710,120.3307,22.6227,34,5,3,苓雅,高雄市
C0V720,120.3945,22.5077,15,5,3,林園,高雄市
C0V730,120.3957,22.6056,33,5,3,大寮,高雄市
C0V740,120.4836,22.8886,60,5,3,旗山,高雄市
C0V750,120.2594,22.855,50,5,3,路竹,高雄市
C0V760,120.3058,22.7578,30,5,3,橋頭,高雄市
C0V770,120.3466,22.7303,26,5,3,大社,高雄市
C0V790,120.6881,22.9059,410,5,3,萬山,高雄市
C0V800,120.6336,22.9979,256,5,3,六龜,高雄市
C0V810,120.2849,22.6749,32,5,3,左營,高雄市
C0V820,120.6333,23.1484,441,5,3,小林,高雄市
C1V160,120.7053,23.2798,1040,5,3,達卡努瓦,高雄市
C1V170,120.9541,23.4636,3690,5,3,排雲,高雄市
C1V190,120.9118,23.274,2700,5,3,南天池,高雄市
C1V200,120.8236,23.2684,870,5,3,梅山,高雄市
C1V220,120.8136,23.1542,1781,5,3,小關山,高雄市
C1V231,120.7167,23.1349,731,5,3,高中,高雄市
C1V590,120.6461,23.057,741,5,3,新發,高雄市
C1V580,120.7885,23.085,1656,5,3,溪南(特生中心),高雄市
C1V300,120.7154,23.002,1637,5,3,御油山,高雄市
C1V570,120.5454,22.8542,82,5,3,吉東,高雄市
C1V340,120.646,22.8883,190,5,3,大津,高雄市
C1V390,120.3678,22.8132,60,5,3,尖山,高雄市
C1V600,120.757,23.072,1561,5,3,藤枝,高雄市
C1V780,120.7379,22.888,1050,5,3,多納林道,高雄市
C1V280,120.7542,23.0749,1533,5,3,1533,桃源區
466880,121.442,24.9976,9.7,6,1,板橋,新北市
466900,121.4489,25.1649,19,6,1,淡水,新北市
C0A520,121.402,24.9749,48,6,1,山佳,新北市
C0A530,121.7094,24.9382,300,6,1,坪林,新北市
C0A540,121.7459,24.8928,401,6,1,四堵,新北市
C0A550,121.8237,24.9712,422,6,1,泰平,新北市
C0A560,121.5028,24.7762,405,6,1,福山,新北市
C0A570,121.598,24.8482,360,6,1,桶後,新北市
C0AI10,121.5448,24.9218,76,6,1,屈尺,新北市
C0AI20,121.5191,25.2831,25,6,1,白沙灣,新北市
C0A640,121.6629,24.9939,241,6,1,石碇,新北市
C0A650,121.7429,25.0027,287,6,1,火燒寮,新北市
C0A660,121.8011,25.1132,97,6,1,瑞芳,新北市
C0A860,121.633,25.1659,362,6,1,大坪,新北市
C0A870,121.6087,25.1322,685,6,1,五指山,新北市
C0A880,121.9421,25.0178,6,6,1,福隆,新北市
C0A890,121.8642,25.036,40,6,1,雙溪,新北市
C0A920,121.5653,25.2638,196,6,1,富貴角,新北市
C0A931,121.5952,25.2332,216,6,1,三和,新北市
C0A940,121.644,25.2236,49,6,1,金山,新北市
C0A950,121.9234,25.129,60,6,1,鼻頭角,新北市
C0A970,122.0021,25.0076,96,6,1,三貂角,新北市
C0AI30,121.5006,25.0573,26,6,1,三重,新北市
C0AC60,121.3697,24.939,55,6,1,三峽,新北市
C0ACA0,121.4468,25.0515,25,6,1,新莊,新北市
C0AD00,121.5019,25.2581,86,6,1,三芝,新北市
C0AD10,121.4039,25.1502,27,6,1,八里,新北市
C0AD30,121.4723,25.0866,20,6,1,蘆洲,新北市
C0AD40,121.4452,24.9732,32,6,1,土城,新北市
C0AD50,121.3463,24.9515,84,6,1,鶯歌,新北市
C0AG90,121.4904,24.9926,25,6,1,中和,新北市
C0AH00,121.6588,25.0669,38,6,1,汐止,新北市
C0AH10,121.5081,25.0113,30,6,1,永和,新北市
C0AH30,121.7808,25.0713,755,6,1,五分山,新北市
C1A630,121.5386,24.771,527,6,1,下盆,新北市
C1A9N0,121.5933,24.9342,435,6,1,四十份,新北市
466850,121.7812,25.0712,756,6,1,五分山雷達站,新北市
C0AH50,121.3808,25.0722,275,6,1,林口,新北市
C0AH80,121.6283,25.0027,68,6,1,深坑,新北市
C0AH90,121.5814,24.7607,660,6,1,福山植物園,新北市
C0AI00,121.4273,25.0745,188,6,1,五股,新北市
467060,121.8574,24.5967,24.9,7,4,蘇澳,宜蘭縣
467080,121.7565,24.764,7.2,7,4,宜蘭,宜蘭縣
C0U520,121.6413,24.753,517,7,4,雙連埤,宜蘭縣
C0U600,121.7655,24.8175,10,7,4,礁溪,宜蘭縣
C0U650,121.5871,24.6753,442,7,4,玉蘭,宜蘭縣
C0U710,121.5257,24.5055,1942,7,4,太平山,宜蘭縣
C0U750,121.9531,24.8417,398,7,4,龜山島,宜蘭縣
C0U760,121.8332,24.522,22,7,4,東澳,宜蘭縣
C0U770,121.8102,24.4494,5,7,4,南澳,宜蘭縣
C0U780,121.7979,24.6864,15,7,4,五結,宜蘭縣
C1U501,121.5737,24.6378,280,7,4,牛鬥,宜蘭縣
C1U670,121.7169,24.634,105,7,4,寒溪,宜蘭縣
C1U690,121.7513,24.6256,101,7,4,新寮,宜蘭縣
C1U830,121.8394,24.4827,618,7,4,烏石鼻,宜蘭縣
C1U840,121.8485,24.5378,750,7,4,東澳嶺,宜蘭縣
C1U850,121.7786,24.3832,665,7,4,觀音海岸,宜蘭縣
C0U720,121.3817,24.4374,1260,7,4,南山,宜蘭縣
C0U860,121.8308,24.8532,5,7,4,頭城,宜蘭縣
C0U870,121.6751,24.791,474,7,4,大礁溪,宜蘭縣
C0U890,121.653,24.6681,116,7,4,三星,宜蘭縣
C0U900,121.6877,24.7181,63,7,4,內城,宜蘭縣
C0U910,121.7937,24.6337,17,7,4,冬山,宜蘭縣
C0U940,121.7493,24.6818,25,7,4,羅東,宜蘭縣
C0U950,121.7924,24.8975,1012,7,4,鶯子嶺,宜蘭縣
C0U960,121.608,24.5109,1885,7,4,翠峰湖,宜蘭縣
C0U970,121.8139,24.8006,7,7,4,大福,宜蘭縣
C0U980,121.774,24.8648,573,7,4,坪林石牌,宜蘭縣
C0U990,121.7225,24.7444,31,7,4,員山,宜蘭縣
C0UA00,121.4953,24.5765,392,7,4,土場,宜蘭縣
C0UA10,121.4122,24.5903,1711,7,4,鴛鴦湖,宜蘭縣
C0UA20,121.3732,24.3686,2619,7,4,多加屯,宜蘭縣
C0UA30,121.519,24.5278,1397,7,4,白嶺,宜蘭縣
C0UA40,121.7526,24.5606,1121,7,4,西德山,宜蘭縣
C0UA50,121.8026,24.5554,808,7,4,西帽山,宜蘭縣
C0UA60,121.7833,24.4139,566,7,4,樟樹山,宜蘭縣
C0UA70,121.8889,24.9626,547,7,4,桃源谷,宜蘭縣
C1U880,121.8719,24.9065,8,7,4,北關,宜蘭縣
C1U920,121.3472,24.3931,2085,7,4,思源,宜蘭縣
467050,121.0475,25.0067,20.6,8,1,新屋,桃園市
C0C460,121.3523,24.8202,482,8,1,復興,桃園市
C0C480,121.3232,24.9924,105,8,1,桃園,桃園市
C0C490,121.2833,24.9287,157,8,1,八德,桃園市
C0C540,121.226,25.0478,46,8,1,大園,桃園市
C0C590,121.1533,25.0271,72,8,1,觀音,桃園市
C0C620,121.2658,25.0843,19,8,1,蘆竹,桃園市
C0C630,121.2655,24.8829,209,8,1,大溪,桃園市
C0C650,121.2146,24.8975,208,8,1,平鎮,桃園市
C0C660,121.143,24.9124,176,8,1,楊梅,桃園市
C0C670,121.2214,24.8701,250,8,1,龍潭,桃園市
C1C510,121.0872,24.9401,106,8,1,水尾,桃園市
C0C680,121.3866,25.0285,228,8,1,龜山,桃園市
C0C700,121.2564,24.9777,151,8,1,中壢,桃園市
C0C710,121.325,24.8929,143,8,1,大溪永福,桃園市
467480,120.4329,23.4959,26.9,9,2,嘉義,嘉義市
C0M730,120.4605,23.4577,40,9,2,嘉義市東區,嘉義市
467571,121.0142,24.8279,26.9,10,1,新竹,新竹縣
C0D590,120.9772,24.8707,143,10,1,新豐,新竹縣
C0D360,121.2086,24.6783,523,10,1,梅花,新竹縣
C0D390,121.1739,24.7982,146,10,1,關西,新竹縣
C0D430,121.0172,24.6905,87,10,1,峨眉,新竹縣
C0D480,121.1508,24.8497,223,10,1,打鐵坑,新竹縣
C0D540,121.1169,24.7112,227,10,1,橫山,新竹縣
C0D550,121.1161,24.527,1956,10,1,雪霸,新竹縣
C0D560,121.0579,24.7671,147,10,1,竹東,新竹縣
C0D580,121.0252,24.735,120,10,1,寶山,新竹縣
C0D650,121.0436,24.9048,97,10,1,湖口,新竹縣
C1D380,121.0383,24.8475,65,10,1,新埔,新竹縣
C1D400,121.2839,24.7191,839,10,1,鳥嘴山,新竹縣
C1D410,121.0799,24.5794,1290,10,1,白蘭,新竹縣
C1D420,121.1606,24.6328,1279,10,1,太閣南,新竹縣
C1D630,121.1192,24.7665,462,10,1,飛鳳山,新竹縣
C1D640,121.091,24.6444,718,10,1,外坪(五指山),新竹縣
C0E420,120.8889,24.709,19,11,1,竹南,苗栗縣
C0E430,121.0002,24.6018,258,11,1,南庄,苗栗縣
C0E520,120.8709,24.4149,320,11,1,大湖,苗栗縣
C0E540,120.7839,24.6065,32,11,1,後龍,苗栗縣
C0E550,120.8854,24.5835,84,11,1,明德,苗栗縣
C0E590,120.7046,24.4719,40,11,1,通霄,苗栗縣
C0E610,120.9302,24.4513,850,11,1,馬都安,苗栗縣
C0E730,120.9122,24.6882,26,11,1,頭份,苗栗縣
C0E740,120.8648,24.6371,27,11,1,造橋,苗栗縣
C0E750,120.8246,24.5646,62,11,1,苗栗,苗栗縣
C0E780,120.7909,24.4897,160,11,1,銅鑼,苗栗縣
C0E790,120.8248,24.3128,344,11,1,卓蘭,苗栗縣
C0E810,120.7485,24.5629,53,11,1,西湖,苗栗縣
C0E820,120.92,24.5391,220,11,1,獅潭,苗栗縣
C0E830,120.6531,24.4397,37,11,1,苑裡,苗栗縣
C0E850,120.9486,24.6181,104,11,1,大河,苗栗縣
C1E451,120.9402,24.3686,950,11,1,象鼻,苗栗縣
C1E461,120.986,24.398,1325,11,1,松安,苗栗縣
C1E480,121.0347,24.5548,576,11,1,鳳美,苗栗縣
C1E511,120.827,24.3477,326,11,1,新開,苗栗縣
C1E601,120.7348,24.5725,125,11,1,南勢,苗栗縣
C1E670,121.0028,24.5383,1209,11,1,南礦,苗栗縣
C1E681,120.9238,24.4217,977,11,1,南勢山,苗栗縣
C1E701,120.9276,24.4918,737,11,1,八卦,苗栗縣
C1E711,120.9017,24.3673,990,11,1,馬拉邦山,苗栗縣
C1E721,120.968,24.489,1409,11,1,泰安,苗栗縣
C1E770,120.8308,24.5269,83,11,1,公館,苗栗縣
C0E870,120.8261,24.6073,34,11,1,高鐵苗栗,苗栗縣
C0E880,120.7521,24.4078,507,11,1,三義,苗栗縣
467550,120.9595,23.4876,3844.8,13,2,玉山,南投縣
467650,120.9081,23.8813,1017.5,13,2,日月潭,南投縣
C0H890,120.9524,23.9722,440,13,2,埔里,南投縣
C0H950,120.7664,23.8844,192,13,2,中寮,南投縣
C0H960,120.6809,23.9737,120,13,2,草屯,南投縣
C0H990,121.2736,24.1213,3076,13,2,昆陽,南投縣
C0H9A0,120.8437,23.5327,1595,13,2,神木村,南投縣
C0I010,121.1818,24.0333,1562,13,2,廬山,南投縣
C0I080,120.851,23.6897,536,13,2,信義,南投縣
C0I090,120.7873,23.7281,910,13,2,鳳凰,南投縣
