stn_ID,lon,lat,height,county_ID,area_ID,name,county
C0I110,120.6882,23.7612,161,13,2,竹山,南投縣
C0I360,120.8498,23.8126,300,13,2,水里,南投縣
C0I370,120.9414,23.8957,671,13,2,魚池,南投縣
C0I380,120.8015,23.8282,258,13,2,集集,南投縣
C0I390,121.1322,24.0221,1184,13,2,仁愛,南投縣
C0I410,120.7014,23.8371,180,13,2,名間,南投縣
C0I420,120.8551,24.0378,305,13,2,國姓,南投縣
C0I460,120.6873,23.9115,110,13,2,南投,南投縣
C0I480,121.1736,24.0853,2165,13,2,梅峰,南投縣
C0I490,121.0914,23.9282,1601,13,2,萬大林道,南投縣
C1H9B1,120.9947,24.1263,1710,13,2,阿眉,南投縣
C1H000,121.2052,24.1094,2454,13,2,翠峰,南投縣
C1H860,121.1835,24.1238,1840,13,2,瑞岩,南投縣
C1H900,120.963,24.0808,934,13,2,清流,南投縣
C1H920,120.8799,24.102,736,13,2,長豐,南投縣
C1H941,120.8022,23.9674,630,13,2,雙冬,南投縣
C1H971,120.6378,23.9251,428,13,2,六分寮,南投縣
C1I020,121.1323,23.9798,1120,13,2,萬大,南投縣
C1I030,121.0525,23.9132,948,13,2,武界,南投縣
C1I050,121.1411,23.7537,2568,13,2,丹大,南投縣
C1I070,120.8889,23.5911,825,13,2,和社,南投縣
C1I101,120.8076,23.6618,1810,13,2,溪頭,南投縣
C1I121,120.76,23.6784,1515,13,2,大鞍,南投縣
C1I131,120.6541,23.6419,311,13,2,桶頭,南投縣
C1I140,121.0879,23.7544,1700,13,2,卡奈托灣,南投縣
C1I150,120.9494,23.7934,393,13,2,青雲,南投縣
C1I201,120.7121,23.7287,677,13,2,中心崙,南投縣
C1I211,120.812,23.934,529,13,2,蘆竹湳,南投縣
C1I220,120.847,23.9053,1098,13,2,樟湖,南投縣
C1I230,120.845,23.9619,837,13,2,九份二山,南投縣
C1I240,120.9179,23.9587,725,13,2,外大坪,南投縣
C1I250,120.9911,23.9619,732,13,2,鯉潭,南投縣
C1I280,120.6426,23.8208,439,13,2,埔中,南投縣
C1I290,120.8874,23.6682,1151,13,2,豐丘,南投縣
C1I310,120.884,23.7545,1033,13,2,西巒,南投縣
C1I320,121.1786,23.953,1275,13,2,奧萬大,南投縣
C1I330,121.0761,23.9868,1266,13,2,楓樹林,南投縣
C1I340,120.8687,23.5633,897,13,2,新興橋,南投縣
C1I400,121.0045,24.0188,1399,13,2,凌霄,南投縣
C1I430,121.2243,24.192,2415,13,2,翠華,南投縣
C1I440,120.8789,23.4787,2540,13,2,新高口,南投縣
C1I450,120.9443,23.5942,3025,13,2,望鄉山,南投縣
C1I470,120.7864,23.6395,1680,13,2,杉林溪,南投縣
C1I500,120.9949,23.8586,2017,13,2,大尖山,南投縣
C1I510,120.833,23.7615,1208,13,2,線浸林道,南投縣
C0H9C0,121.2725,24.1434,3402,13,2,合歡山,南投縣
C0I520,120.956,23.4705,3860,13,2,玉山風口,南投縣
C0I530,121.2957,24.1318,3014,13,2,小奇萊,南投縣
C0I540,121.3265,24.1092,3344,13,2,奇萊稜線,南投縣
C1I260,121.0069,23.9246,601,13,2,北坑,南投縣
C0G620,120.6213,24.0157,110,14,2,芬園,彰化縣
C0G640,120.4305,24.0753,17,14,2,鹿港,彰化縣
C0G650,120.5856,23.9465,34,14,2,員林,彰化縣
C0G660,120.4791,23.9484,27,14,2,溪湖,彰化縣
C0G720,120.4991,23.8516,50,14,2,溪州,彰化縣
C0G730,120.3761,23.9033,27,14,2,二林,彰化縣
C0G740,120.3209,23.8525,24,14,2,大城,彰化縣
C0G750,120.3825,23.8466,31,14,2,竹塘,彰化縣
C0G770,120.4377,24.0413,15,14,2,福興,彰化縣
C0G780,120.5039,24.0341,27,14,2,秀水,彰化縣
C0G800,120.4317,24.0004,15,14,2,埔鹽,彰化縣
C0G810,120.5255,23.9476,26,14,2,埔心,彰化縣
C0G820,120.5094,23.9017,29,14,2,田尾,彰化縣
C0G830,120.4528,23.866,27,14,2,埤頭,彰化縣
C0G840,120.5142,23.8776,32,14,2,北斗,彰化縣
C0G860,120.5862,23.8976,45,14,2,社頭,彰化縣
C0G870,120.32,23.9223,12,14,2,芳苑,彰化縣
C0G880,120.6173,23.8107,92,14,2,二水,彰化縣
C0G890,120.4844,24.1489,24,14,2,伸港,彰化縣
C0G900,120.4435,24.1434,20,14,2,線西,彰化縣
C0G910,120.5495,24.0321,42,14,2,花壇,彰化縣
C1G691,120.5751,23.8177,61,14,2,下水埔,彰化縣
C0G760,120.5746,23.8752,53,14,2,高鐵彰化,彰化縣
C1G691,120.5676,23.8161,110,14,2,下水埔,彰化縣
467270,120.5813,23.8738,48.6,14,2,田中,彰化縣
C0D570,120.9055,24.7469,15,15,1,香山,新竹市
C0D660,120.9869,24.7987,65,15,1,新竹市東區,新竹市
C0K240,120.6935,23.5956,1132,16,2,草嶺,雲林縣
C0K250,120.3189,23.7556,12,16,2,崙背,雲林縣
C0K280,120.2271,23.6304,23,16,2,四湖,雲林縣
C0K291,120.1693,23.5363,8,16,2,宜梧,雲林縣
C0K330,120.442,23.7192,38,16,2,虎尾,雲林縣
C0K390,120.3956,23.679,31,16,2,土庫,雲林縣
C0K400,120.5411,23.7206,65,16,2,斗六,雲林縣
C0K410,120.2928,23.574,20,16,2,北港,雲林縣
C0K420,120.4674,23.8004,42,16,2,西螺,雲林縣
C0K430,120.3036,23.6909,30,16,2,褒忠,雲林縣
C0K440,120.4089,23.7728,35,16,2,二崙,雲林縣
C0K450,120.4315,23.6461,35,16,2,大埤,雲林縣
C0K460,120.4784,23.6787,60,16,2,斗南,雲林縣
C0K470,120.6096,23.7487,97,16,2,林內,雲林縣
C0K480,120.5024,23.7612,56,16,2,莿桐,雲林縣
C0K490,120.5598,23.6543,91,16,2,古坑,雲林縣
C0K500,120.315,23.6498,12,16,2,元長,雲林縣
C0K510,120.246,23.5729,10,16,2,水林,雲林縣
C0K520,120.1548,23.6744,10,16,2,雲林東勢,雲林縣
C0K530,120.1976,23.7015,12,16,2,臺西,雲林縣
C0K550,120.2297,23.5143,15,16,2,蔦松,雲林縣
C0K560,120.6034,23.6865,117,16,2,棋山,雲林縣
C1K540,120.1805,23.5853,15,16,2,口湖,雲林縣
C0K580,120.4179,23.7375,26,16,2,高鐵雲林,雲林縣
467530,120.8132,23.5082,2413.4,17,2,阿里山,嘉義縣
C0M410,120.582,23.3244,245,17,2,馬頭山,嘉義縣
C0M520,120.2481,23.3699,15,17,2,東後寮,嘉義縣
C0M530,120.6993,23.4939,1385,17,2,奮起湖,嘉義縣
C0M640,120.5229,23.4254,155,17,2,中埔,嘉義縣
C0M650,120.239,23.4346,20,17,2,朴子,嘉義縣
C0M660,120.4036,23.6041,40,17,2,溪口,嘉義縣
C0M670,120.4584,23.6006,43,17,2,大林,嘉義縣
C0M680,120.3315,23.4551,37,17,2,太保,嘉義縣
C0M690,120.3889,23.4197,33,17,2,水上,嘉義縣
C0M700,120.5555,23.5262,150,17,2,竹崎,嘉義縣
C0M710,120.1539,23.4589,15,17,2,東石,嘉義縣
C0M720,120.5542,23.4647,225,17,2,番路,嘉義縣
C0M740,120.2906,23.4929,15,17,2,六腳,嘉義縣
C0M750,120.1678,23.3809,10,17,2,布袋,嘉義縣
C0M760,120.4285,23.5518,40,17,2,民雄,嘉義縣
C0M770,120.5556,23.5854,164,17,2,嘉義梅山,嘉義縣
C0M780,120.3084,23.4113,30,17,2,鹿草,嘉義縣
C0M790,120.3457,23.5533,15,17,2,新港,嘉義縣
C0M800,120.6648,23.2991,440,17,2,茶山,嘉義縣
C0M810,120.7166,23.3891,1354,17,2,里佳,嘉義縣
C0M820,120.7495,23.454,980,17,2,達邦,嘉義縣
C1M390,120.6544,23.4067,1090,17,2,龍美,嘉義縣
C1M400,120.5761,23.2519,369,17,2,菜瓜坪,嘉義縣
C1M480,120.6078,23.537,840,17,2,獨立山,嘉義縣
C1M600,120.6033,23.4064,986,17,2,頭凍,嘉義縣
C1M610,120.6635,23.4966,1083,17,2,石磐龍,嘉義縣
C1M620,120.6752,23.5451,1252,17,2,瑞里,嘉義縣
C1M640,120.7537,23.4922,1567,17,2,十字,嘉義縣
C0M850,120.6417,23.2419,695,17,2,表湖,嘉義縣
C0M860,120.6832,23.338,578,17,2,新美,嘉義縣
467590,120.7463,22.0039,22.1,20,3,恆春,屏東縣
C0R100,120.6839,22.8331,1006,20,3,尾寮山,屏東縣
C0R130,120.7437,22.7429,1040,20,3,阿禮,屏東縣
C0R140,120.6866,22.6829,740,20,3,瑪家,屏東縣
C0R150,120.6399,22.7099,105,20,3,三地門,屏東縣
C0R160,120.5308,22.7396,45,20,3,鹽埔新圍,屏東縣
C0R170,120.4941,22.6603,26,20,3,屏東,屏東縣
C0R190,120.6143,22.5923,32,20,3,赤山,屏東縣
C0R220,120.54,22.5344,23,20,3,潮州,屏東縣
C0R240,120.6251,22.5273,87,20,3,來義,屏東縣
C0R260,120.6283,22.3704,76,20,3,春日,屏東縣
C0R270,120.3622,22.3322,51,20,3,琉球嶼,屏東縣
C0R280,120.8368,22.0761,242,20,3,檳榔,屏東縣
C0R341,120.7926,22.13,230,20,3,牡丹,屏東縣
C0R350,120.7358,21.9218,35,20,3,貓鼻頭,屏東縣
C0R470,120.6008,22.8264,103,20,3,高樹,屏東縣
C0R480,120.5426,22.6931,57,20,3,長治,屏東縣
C0R490,120.4905,22.7405,49,20,3,九如,屏東縣
C0R510,120.4904,22.5878,31,20,3,萬丹,屏東縣
C0R520,120.5069,22.5148,18,20,3,崁頂,屏東縣
C0R530,120.51,22.4308,16,20,3,林邊,屏東縣
C0R540,120.5524,22.4195,17,20,3,佳冬,屏東縣
C0R550,120.5829,22.4679,38,20,3,新埤,屏東縣
C0R560,120.4616,22.5434,22,20,3,新園,屏東縣
C0R570,120.5272,22.6508,37,20,3,麟洛,屏東縣
C0R580,120.5027,22.4859,10,20,3,南州,屏東縣
C0R590,120.4946,22.7792,72,20,3,里港,屏東縣
C0R600,120.6649,22.5882,766,20,3,舊泰武,屏東縣
C1R110,120.6452,22.7701,110,20,3,口社,屏東縣
C1R120,120.7044,22.7633,820,20,3,上德文,屏東縣
C1R250,120.6292,22.4281,92,20,3,力里,屏東縣
C1R290,120.7566,22.1126,260,20,3,石門山,屏東縣
C0R320,120.7161,22.074,7,20,3,車城,屏東縣
C0R440,120.7532,22.4053,1654,20,3,大漢山,屏東縣
C0R660,120.5906,22.3677,20,20,3,枋寮,屏東縣
C0R670,120.6922,22.1901,26,20,3,楓港,屏東縣
C0R680,120.8616,21.9936,13,20,3,佳樂水,屏東縣
C0R690,120.8103,21.9668,348,20,3,墾丁,屏東縣
C0R700,120.6611,22.2468,19,20,3,枋山,屏東縣
C0R720,120.8876,22.2054,214,20,3,旭海,屏東縣
C1R610,120.7322,22.6177,1828,20,3,西大武山,屏東縣
C0R620,120.8553,21.9008,34,20,3,墾雷,屏東縣
C1R630,120.5909,22.667,60,20,3,龍泉,屏東縣
C0R640,120.4407,22.4625,21,20,3,東港,屏東縣
C0R650,120.5434,22.5849,29,20,3,竹田,屏東縣
C0R710,120.8389,21.9317,117,20,3,龍磐,屏東縣
C0R730,120.6935,22.0246,163,20,3,大坪頂,屏東縣
C0R740,120.7053,22.2016,58,20,3,獅子,屏東縣
C0R750,120.7944,22.0788,551,20,3,四林格山,屏東縣
C0R760,120.8634,22.0847,336,20,3,南仁湖,屏東縣
C0R770,120.7641,22.0711,93,20,3,保力,屏東縣
C0R780,120.8398,22.0244,72,20,3,滿州,屏東縣
C0R790,120.8892,22.1419,111,20,3,九棚,屏東縣
C0R800,120.7509,22.2044,131,20,3,丹路,屏東縣
C0R810,120.6429,22.305,25,20,3,內獅,屏東縣
C0R820,120.6662,22.4542,588,20,3,白鷺,屏東縣
C0R830,120.8367,22.1218,383,20,3,高士,屏東縣
C0R840,120.8412,22.1684,536,20,3,牡丹池山,屏東縣
466990,121.6133,23.9751,16,21,4,花蓮,花蓮縣
C0T9M0,121.495,23.4552,92,21,4,靜浦,花蓮縣
C0T790,121.3161,24.1861,2830,21,4,大禹嶺,花蓮縣
C0T820,121.4956,24.1796,550,21,4,天祥,花蓮縣
C0T870,121.5089,23.9356,135,21,4,鯉魚潭,花蓮縣
C0T900,121.4415,23.8119,160,21,4,西林,花蓮縣
C0T960,121.425,23.6607,120,21,4,光復,花蓮縣
C0T9A0,121.5398,23.8099,498,21,4,月眉山,花蓮縣
C0T9B0,121.5372,23.9919,558,21,4,水源,花蓮縣
C0T9D0,121.741,24.2668,8,21,4,和中,花蓮縣
C0T9E0,121.582,23.8806,415,21,4,大坑,花蓮縣
C0T9F0,121.5425,23.7971,251,21,4,水璉,花蓮縣
C0T9G0,121.4201,23.7353,605,21,4,鳳林山,花蓮縣
C0T9H0,121.5274,23.6829,725,21,4,加路蘭山,花蓮縣
C0T9I0,121.5148,23.5839,152,21,4,豐濱,花蓮縣
C0Z020,121.2623,23.2087,211,21,4,明里,花蓮縣
C0Z050,121.2132,23.3457,824,21,4,佳心,花蓮縣
C0Z061,121.3397,23.3215,174,21,4,玉里,花蓮縣
C0Z070,121.3741,23.4681,247,21,4,舞鶴,花蓮縣
C0Z080,121.3782,23.5876,298,21,4,富源,花蓮縣
C0Z100,121.5498,23.8953,36,21,4,東華,花蓮縣
C1S850,121.2624,23.1221,489,21,4,豐南,花蓮縣
C1T800,121.454,24.2046,1260,21,4,洛韶,花蓮縣
C1T810,121.3884,24.192,2049,21,4,慈恩,花蓮縣
C1T830,121.5713,24.1718,675,21,4,布洛灣,花蓮縣
C1T920,121.4987,23.7695,68,21,4,中興,花蓮縣
C1T940,121.3731,23.7142,539,21,4,大觀,花蓮縣
C1T950,121.3701,23.6667,1050,21,4,太安,花蓮縣
C1T970,121.4133,23.6152,183,21,4,大農,花蓮縣
C1T980,121.4113,24.0233,1306,21,4,龍澗,花蓮縣
C1T990,121.3568,23.3942,128,21,4,高寮,花蓮縣
C1Z030,121.3388,23.4931,218,21,4,紅葉,花蓮縣
C1Z040,121.3274,23.4434,434,21,4,立山,花蓮縣
C1TA00,121.6236,24.1577,94,21,4,太魯閣,花蓮縣
C0Z150,121.5952,23.9309,27,21,4,吉安光華,花蓮縣
C0Z160,121.4534,23.7461,124,21,4,鳳林,花蓮縣
C0Z170,121.3033,23.3443,199,21,4,卓溪,花蓮縣
C0Z180,121.6045,24.0395,34,21,4,新城,花蓮縣
C0Z190,121.6297,24.1474,62,21,4,富世,花蓮縣
C0Z200,121.4201,23.7092,153,21,4,萬榮,花蓮縣
C0Z210,121.3902,23.5239,126,21,4,瑞穗,花蓮縣
C0Z220,121.6563,24.3439,589,21,4,和平林道,花蓮縣
C0Z230,121.7701,24.3072,31,21,4,和平,花蓮縣
C0Z250,121.3069,23.4928,1124,21,4,瑞穗林道,花蓮縣
C0Z270,121.5401,23.7384,343,21,4,蕃薯寮,花蓮縣
C0Z280,121.4107,23.4743,224,21,4,德武,花蓮縣
C0Z290,121.3829,23.3689,946,21,4,赤柯山,花蓮縣
C0Z300,121.3055,23.2685,182,21,4,東里,花蓮縣
C0Z310,121.6891,24.2183,59,21,4,清水斷崖,花蓮縣
C0Z320,121.1883,23.2713,646,21,4,清水林道,花蓮縣
C0Z330,121.3485,23.2907,488,21,4,安通山,花蓮縣
C1Z110,121.605,24.1156,680,21,4,三棧,花蓮縣
C1Z120,121.5081,23.8709,62,21,4,壽豐,花蓮縣
C1Z130,121.4928,23.9657,187,21,4,銅門,花蓮縣
C1Z140,121.4596,23.8906,950,21,4,荖溪,花蓮縣
C1Z240,121.2676,23.4212,1163,21,4,中平林道,花蓮縣
467540,120.9038,22.3557,8.1,22,4,大武,臺東縣
467610,121.3734,23.0975,33.5,22,4,成功,臺東縣
467620,121.5583,22.037,324,22,4,蘭嶼,臺東縣
467660,121.1546,22.7522,9,22,4,臺東,臺東縣
C0S690,120.9853,22.609,522,22,4,太麻里,臺東縣
C0S700,121.0056,22.6849,507,22,4,知本,臺東縣
C0S710,121.123,22.9177,382,22,4,鹿野,臺東縣
C0S730,121.4753,22.6672,110,22,4,綠島,臺東縣
C0S740,121.2095,23.1196,289,22,4,池上,臺東縣
C0S750,120.9861,23.2484,2280,22,4,向陽,臺東縣
C0S760,121.1262,23.0691,1621,22,4,紅石,臺東縣
C0S770,120.9433,22.4785,375,22,4,大溪山,臺東縣
C0S790,120.9669,22.5381,236,22,4,金崙,臺東縣
C0S810,121.304,22.9727,65,22,4,東河,臺東縣
C0S830,121.412,23.2868,288,22,4,長濱,臺東縣
C0S840,120.8892,22.2797,22,22,4,南田,臺東縣
C0S890,121.175,23.0395,238,22,4,關山,臺東縣
C1S880,120.8589,22.2389,474,22,4,壽卡,臺東縣
C0SA80,120.8875,22.4529,136,22,4,土,臺東縣
C0S660,121.0703,23.1504,794,22,4,下馬,臺東縣
C1S670,121.027,23.1995,1580,22,4,摩天,臺東縣
C1S800,121.0233,22.6579,80,22,4,華源,臺東縣
C1S820,120.9332,22.591,177,22,4,金峰,臺東縣
C1S860,121.0505,22.8094,516,22,4,利嘉,臺東縣
C1S870,121.3823,23.1503,222,22,4,南美山,臺東縣
C0S920,120.9609,22.5988,133,22,4,金峰嘉蘭,臺東縣
C0S930,121.0841,22.9026,248,22,4,延平,臺東縣
C0S940,121.4066,23.2238,150,22,4,石寧山,臺東縣
C0S950,121.2299,22.9545,415,22,4,七塊厝,臺東縣
C0S960,120.9934,22.5876,32,22,4,香蘭,臺東縣
C0S970,120.9269,22.4162,19,22,4,加津林,臺東縣
C0S980,120.8938,22.4304,903,22,4,勝林山,臺東縣
C0S990,120.8574,22.3186,409,22,4,山豬窟,臺東縣
C0SA00,120.8919,22.5214,466,22,4,歷坵,臺東縣
C0SA10,121.1093,22.81,411,22,4,檳榔四格山,臺東縣
C0SA20,120.9597,22.5674,857,22,4,金崙山,臺東縣
C0SA30,121.3236,23.0203,93,22,4,都歷,臺東縣
C0SA40,121.1567,22.9744,200,22,4,瑞和,臺東縣
C0T9N0,121.2494,23.1716,261,22,4,富里,花蓮縣
C1SA70,121.2269,22.8779,62,22,4,都蘭,臺東縣
C0S900,121.5121,22.0491,27,22,4,蘭嶼高中,臺東縣
C0S910,121.4951,22.083,212,22,4,蘭嶼燈塔,臺東縣
C0SA60,121.0828,22.7024,11,22,4,知本(水試所),臺東縣
C0SA90,120.824,22.2643,497,22,4,達仁林場,臺東縣
C1SA50,121.0094,22.8233,1235,22,4,利嘉林道,臺東縣
467300,119.6675,23.257,43,23,5,東吉島,澎湖縣
467350,119.5631,23.5655,10.7,23,5,澎湖,澎湖縣
C0W120,119.4684,23.5626,58,23,5,西嶼,澎湖縣
C0W130,119.3228,23.4001,18,23,5,花嶼,澎湖縣
467110,118.2893,24.4073,47.9,24,5,金門,金門縣
C0W140,118.4088,24.4883,21,24,5,金沙,金門縣
C0W150,118.329,24.4577,42,24,5,金寧,金門縣
C0W160,119.4496,24.9944,49,24,5,烏坵,金門縣
467990,119.9234,26.1693,97.8,25,5,馬祖,連江縣
C0W110,119.9807,25.9652,16,25,5,東莒,連江縣
C0W170,120.4836,26.3588,42,25,5,東引,連江縣
